Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CLASS
    NODE
    THEN

Grammar

Rule 0     S' -> instruction
Rule 1     instruction -> instructionBody
Rule 2     instruction -> defFunction
Rule 3     instruction -> blockFunction
Rule 4     instruction -> lambda_expression
Rule 5     defFunction -> DEF ID LPAREN parameters RPAREN instructionBody END
Rule 6     defFunction -> DEF ID LPAREN RPAREN END
Rule 7     defFunction -> DEF ID LPAREN RPAREN instructionBody END
Rule 8     defFunction -> DEF ID LPAREN RPAREN YIELD END
Rule 9     defFunction -> DEF ID LPAREN parameters RPAREN instructionBody YIELD END
Rule 10    lambda_expression -> LAMBDA LBRACE instructionBody RBRACE
Rule 11    lambda_expression -> ID ASSIGNMENT LAMBDA LBRACE instructionBody RBRACE
Rule 12    instruction -> conditional
Rule 13    conditional -> IF condition instructionBody END
Rule 14    conditional -> IF condition instructionBody conditionalElsif END
Rule 15    conditional -> IF condition instructionBody ELSE instructionBody END
Rule 16    conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END
Rule 17    elsif -> ELSIF condition instructionBody
Rule 18    conditionalElsif -> elsif
Rule 19    conditionalElsif -> elsif conditionalElsif
Rule 20    instruction -> whileLoop
Rule 21    whileLoop -> WHILE condition instructionBody END
Rule 22    instruction -> forLoop
Rule 23    forLoop -> FOR ID IN LPAREN INTEGER DOT DOT INTEGER RPAREN instructionBody END
Rule 24    assignmentRule -> ID ASSIGNMENT number
Rule 25    assignmentRule -> ID ASSIGNMENT ID
Rule 26    assignmentRule -> ID ASSIGNMENT condition
Rule 27    assignmentRule -> ID ASSIGNMENT TRUE
Rule 28    assignmentRule -> ID ASSIGNMENT FALSE
Rule 29    assignmentRule -> ID ASSIGNMENT creationTDA
Rule 30    assignmentRule -> ID ASSIGNMENT operations
Rule 31    assignmentRule -> ID ASSIGNMENT array
Rule 32    assignmentRule -> ID ASSIGNMENT indexation
Rule 33    assignmentRule -> ID ASSIGNMENT attribute
Rule 34    assignmentRule -> ID ASSIGNMENT input
Rule 35    bodyLine -> assignmentRule
Rule 36    bodyLine -> PRINT arguments
Rule 37    bodyLine -> conditional
Rule 38    bodyLine -> whileLoop
Rule 39    bodyLine -> functionCall
Rule 40    bodyLine -> arrayConcat
Rule 41    bodyLine -> RETURN arguments
Rule 42    bodyLine -> PUTS arguments
Rule 43    bodyLine -> method
Rule 44    bodyLine -> unaryOperator
Rule 45    bodyLine -> forLoop
Rule 46    instructionBody -> bodyLine
Rule 47    instructionBody -> bodyLine instructionBody
Rule 48    argument -> ID
Rule 49    argument -> number
Rule 50    argument -> attribute
Rule 51    argument -> indexation
Rule 52    argument -> STRING
Rule 53    argument -> TRUE
Rule 54    argument -> FALSE
Rule 55    argument -> functionCall
Rule 56    argument -> method
Rule 57    argument -> condition
Rule 58    arguments -> argument
Rule 59    arguments -> argument COMMA arguments
Rule 60    method -> ID DOT functionCall
Rule 61    input -> GETS DOT CHOMP DOT TO_F
Rule 62    input -> GETS DOT CHOMP DOT TO_I
Rule 63    input -> GETS DOT CHOMP
Rule 64    parameters -> ID
Rule 65    parameters -> ID COMMA parameters
Rule 66    functionCall -> ID LPAREN arguments RPAREN
Rule 67    functionCall -> ID LPAREN RPAREN
Rule 68    functionCall -> ID LPAREN RPAREN blockFunction
Rule 69    functionCall -> ID LPAREN arguments RPAREN blockFunction
Rule 70    blockFunction -> LBRACE instructionBody RBRACE
Rule 71    blockFunction -> DO instructionBody END
Rule 72    creationStack -> STACK DOT NEW
Rule 73    creationStack -> OPENBRACKET CLOSEDBRACKET
Rule 74    creationLinkedList -> LINKEDLIST DOT NEW
Rule 75    creationTDA -> creationStack
Rule 76    creationTDA -> creationLinkedList
Rule 77    creationTDA -> creationHashmap
Rule 78    creationHashmap -> HASH DOT NEW
Rule 79    creationHashmap -> LBRACE pairs RBRACE
Rule 80    creationHashmap -> LBRACE RBRACE
Rule 81    pair -> STRING COLON value
Rule 82    pairs -> pair
Rule 83    pairs -> pair COMMA pairs
Rule 84    value -> ID
Rule 85    value -> STRING
Rule 86    value -> number
Rule 87    value -> LBRACE pairs RBRACE
Rule 88    value -> LBRACE RBRACE
Rule 89    arithmeticOperator -> PLUS
Rule 90    arithmeticOperator -> MINUS
Rule 91    arithmeticOperator -> POWER
Rule 92    arithmeticOperator -> MULTIPLICATION
Rule 93    arithmeticOperator -> DIVISION
Rule 94    attribute -> ID DOT ID
Rule 95    operationValue -> ID
Rule 96    operationValue -> number
Rule 97    operationValue -> attribute
Rule 98    operationValue -> indexation
Rule 99    operation -> operationValue arithmeticOperator operationValue
Rule 100   operation -> LPAREN operationValue arithmeticOperator operationValue RPAREN
Rule 101   operations -> operation
Rule 102   operations -> operation arithmeticOperator operations
Rule 103   operations -> operation arithmeticOperator operationValue
Rule 104   operations -> operationValue arithmeticOperator operation
Rule 105   array -> OPENBRACKET element_list CLOSEDBRACKET
Rule 106   array -> OPENBRACKET CLOSEDBRACKET
Rule 107   element_list -> conditionValue
Rule 108   element_list -> element_list COMMA conditionValue
Rule 109   conditionValue -> ID
Rule 110   conditionValue -> number
Rule 111   conditionValue -> indexation
Rule 112   conditionValue -> attribute
Rule 113   arrayConcat -> ID ARRAYAPPEND ID
Rule 114   arrayConcat -> ID ARRAYAPPEND number
Rule 115   indexation -> ID OPENBRACKET element_list CLOSEDBRACKET
Rule 116   indexation -> ID OPENBRACKET operation CLOSEDBRACKET
Rule 117   condition -> conditionValue comparator conditionValue
Rule 118   comparator -> GREATERTHAN
Rule 119   comparator -> LESSTHAN
Rule 120   comparator -> EQUALS
Rule 121   comparator -> GREATEROREQUALS
Rule 122   comparator -> LESSOREQUALS
Rule 123   unaryOperator -> ID ASSIGNDECREMENT number
Rule 124   unaryOperator -> ID ASSIGNINCREMENT number
Rule 125   number -> FLOAT
Rule 126   number -> INTEGER

Terminals, with rules where they appear

AND                  : 
ARRAYAPPEND          : 113 114
ASSIGNDECREMENT      : 123
ASSIGNINCREMENT      : 124
ASSIGNMENT           : 11 24 25 26 27 28 29 30 31 32 33 34
BREAK                : 
CASE                 : 
CHOMP                : 61 62 63
CLASS                : 
CLOSEDBRACKET        : 73 105 106 115 116
COLON                : 81
COMMA                : 59 65 83 108
DEF                  : 5 6 7 8 9
DIVISION             : 93
DO                   : 71
DOT                  : 23 23 60 61 61 62 62 63 72 74 78 94
ELSE                 : 15 16
ELSIF                : 17
END                  : 5 6 7 8 9 13 14 15 16 21 23 71
EQUALS               : 120
FALSE                : 28 54
FLOAT                : 125
FOR                  : 23
GETS                 : 61 62 63
GREATEROREQUALS      : 121
GREATERTHAN          : 118
HASH                 : 78
ID                   : 5 6 7 8 9 11 23 24 25 25 26 27 28 29 30 31 32 33 34 48 60 64 65 66 67 68 69 84 94 94 95 109 113 113 114 115 116 123 124
IF                   : 13 14 15 16
IN                   : 23
INTEGER              : 23 23 126
LAMBDA               : 10 11
LBRACE               : 10 11 70 79 80 87 88
LESSOREQUALS         : 122
LESSTHAN             : 119
LINKEDLIST           : 74
LPAREN               : 5 6 7 8 9 23 66 67 68 69 100
MINUS                : 90
MULTIPLICATION       : 92
NEW                  : 72 74 78
NODE                 : 
OPENBRACKET          : 73 105 106 115 116
PLUS                 : 89
POWER                : 91
PRINT                : 36
PUTS                 : 42
RBRACE               : 10 11 70 79 80 87 88
RETURN               : 41
RPAREN               : 5 6 7 8 9 23 66 67 68 69 100
STACK                : 72
STRING               : 52 81 85
THEN                 : 
TO_F                 : 61
TO_I                 : 62
TRUE                 : 27 53
WHILE                : 21
YIELD                : 8 9
error                : 

Nonterminals, with rules where they appear

argument             : 58 59
arguments            : 36 41 42 59 66 69
arithmeticOperator   : 99 100 102 103 104
array                : 31
arrayConcat          : 40
assignmentRule       : 35
attribute            : 33 50 97 112
blockFunction        : 3 68 69
bodyLine             : 46 47
comparator           : 117
condition            : 13 14 15 16 17 21 26 57
conditionValue       : 107 108 117 117
conditional          : 12 37
conditionalElsif     : 14 16 19
creationHashmap      : 77
creationLinkedList   : 76
creationStack        : 75
creationTDA          : 29
defFunction          : 2
element_list         : 105 108 115
elsif                : 18 19
forLoop              : 22 45
functionCall         : 39 55 60
indexation           : 32 51 98 111
input                : 34
instruction          : 0
instructionBody      : 1 5 7 9 10 11 13 14 15 15 16 16 17 21 23 47 70 71
lambda_expression    : 4
method               : 43 56
number               : 24 49 86 96 110 114 123 124
operation            : 101 102 103 104 116
operationValue       : 99 99 100 100 103 104
operations           : 30 102
pair                 : 82 83
pairs                : 79 83 87
parameters           : 5 9 65
unaryOperator        : 44
value                : 81
whileLoop            : 20 38

Parsing method: LALR

state 0

    (0) S' -> . instruction
    (1) instruction -> . instructionBody
    (2) instruction -> . defFunction
    (3) instruction -> . blockFunction
    (4) instruction -> . lambda_expression
    (12) instruction -> . conditional
    (20) instruction -> . whileLoop
    (22) instruction -> . forLoop
    (46) instructionBody -> . bodyLine
    (47) instructionBody -> . bodyLine instructionBody
    (5) defFunction -> . DEF ID LPAREN parameters RPAREN instructionBody END
    (6) defFunction -> . DEF ID LPAREN RPAREN END
    (7) defFunction -> . DEF ID LPAREN RPAREN instructionBody END
